PassengerId,Survived_pred,Survived_prob
1139,0,0.20510634348866758
1140,1,0.7563801880283026
1141,1,0.6012670930785595
1142,1,0.7565539319441817
1143,0,0.11067259012669192
1144,0,0.4798391158599559
1145,0,0.11074687171722811
1146,0,0.1107561599843961
1147,0,0.11065270068068288
1148,0,0.1106633079957189
1149,0,0.11067922063758763
1150,1,0.7550868890492001
1151,0,0.11066463397269607
1152,0,0.11117616969708295
1153,0,0.11066883475960171
1154,1,0.7560821458005951
1155,1,0.6009736491448434
1156,0,0.20337538008472136
1157,0,0.11067104128945802
1158,0,0.3415872075089537
1159,0,0.11065270068068288
1160,1,0.6004393613105531
1161,0,0.11071171516865962
1162,0,0.4715679453645616
1163,0,0.1106633079957189
1164,1,0.9176192477133501
1165,1,0.6014022060957572
1166,0,0.11063546569244691
1167,1,0.7563801880283026
1168,0,0.20318008845904736
1169,0,0.2045358161269904
1170,0,0.2040977517393094
1171,0,0.20318008845904736
1172,1,0.6005185507705848
1173,0,0.11098327097814363
1174,1,0.6004005727201838
1175,1,0.601369365931249
1176,1,0.6020108496782146
1177,0,0.11063679137731748
1178,0,0.11063679137731748
1179,0,0.47251146257968585
1180,0,0.1704508437590654
1181,0,0.11067922063758763
1182,0,0.34640305870297117
1183,1,0.6002971303239291
1184,0,0.11063568840653312
1185,0,0.47245660554637225
1186,0,0.1107561599843961
1187,0,0.11067104128945802
1188,1,0.7579239678388909
1189,0,0.11140425811193287
1190,0,0.3471233022326961
1191,0,0.11066883475960171
1192,0,0.11066463397269607
1193,0,0.3543746418027537
1194,0,0.2040977517393094
1195,0,0.11071171516865962
1196,1,0.6004005727201838
1197,1,0.913015750022579
1198,0,0.1790841851117274
1199,0,0.11074819857078594
1200,0,0.49358270607017
1201,1,0.6012224008396345
1202,0,0.11071171516865962
1203,0,0.11063546569244691
1204,0,0.11065402654637622
1205,1,0.6004005727201838
1206,1,0.9175725526648773
1207,1,0.600398413451648
1208,0,0.48114960202816937
1209,0,0.20318008845904736
1210,0,0.11066883475960171
1211,0,0.2050184932518406
1212,0,0.11066463397269607
1213,0,0.1704508437590654
1214,0,0.35823822891829665
1215,0,0.3448124791136221
1216,1,0.8753138603228883
1217,0,0.11062618628779265
1218,1,0.9076626083832451
1219,0,0.35125058470859233
1220,0,0.2045358161269904
1221,0,0.20339830055220284
1222,1,0.7574461439702782
1223,0,0.4654565304529215
1224,0,0.11063546569244691
1225,1,0.6014334305358134
1226,0,0.11067104128945802
1227,0,0.46496044366466033
1228,0,0.20339830055220284
1229,0,0.11063568840653312
1230,0,0.2050184932518406
1231,0,0.11063568840653312
1232,0,0.20318008845904736
1233,0,0.11065424929317745
1234,0,0.1139838563207624
1235,1,0.9320054066240594
1236,0,0.1110218272743901
1237,1,0.6003876429101986
1238,0,0.20339830055220284
1239,1,0.6003332327369636
1240,0,0.20344196390683564
1241,1,0.7558833138132133
1242,1,0.9424237252822253
1243,0,0.20318008845904736
1244,0,0.20873225419010674
1245,0,0.20797668200289404
1246,1,0.6020576553781128
1247,0,0.46496044366466033
1248,1,0.9201464414530255
1249,0,0.11067016079456027
1250,0,0.1106633079957189
1251,1,0.6014086655014675
1252,0,0.1139838563207624
1253,1,0.7574713116981282
1254,1,0.7558833138132133
1255,0,0.11071171516865962
1256,1,0.942237330786525
1257,1,0.6083637880765881
1258,0,0.11101960930491317
1259,1,0.6045227832151187
1260,1,0.866099261216424
1261,0,0.203473257359171
1262,0,0.20326735236066415
1263,1,0.9175263473693451
1264,0,0.461476438352354
1265,0,0.20339830055220284
1266,1,0.9153539813562585
1267,1,0.8782848959343368
1268,1,0.6005185507705848
1269,0,0.20326735236066415
1270,0,0.4681794941607814
1271,0,0.11192324445265633
1272,0,0.1106633079957189
1273,0,0.11067016079456027
1274,1,0.6012730105714538
1275,1,0.6014797166339437
1276,0,0.2033873858039834
1277,1,0.7602322330265285
1278,0,0.11066463397269607
1279,0,0.20339830055220284
1280,0,0.1106633079957189
1281,0,0.11137202845931014
1282,0,0.4740205955987045
1283,1,0.9196997938755973
1284,0,0.11132803391189243
1285,0,0.20318008845904736
1286,0,0.11142270768394898
1287,1,0.91443678795614
1288,0,0.11063679137731748
1289,1,0.9427950757272878
1290,0,0.11066463397269607
1291,0,0.110662422250848
1292,1,0.9242367928253079
1293,0,0.2040977517393094
1294,1,0.866099261216424
1295,0,0.3473187433710025
1296,0,0.4651911556810868
1297,0,0.29673484327685296
1298,0,0.20318008845904736
1299,0,0.48989667710520346
1300,1,0.6003967972301306
1301,1,0.6011793349964618
1302,1,0.6004005727201838
1303,1,0.8902335569696518
1304,1,0.6004038051508181
1305,0,0.11067922063758763
1306,1,0.9164763225548206
1307,0,0.11063679137731748
1308,0,0.11067922063758763
1309,0,0.11144049286876326
